COM007+2.p,PickGiven2_FIFO,smallest,"['Initial clauses    : 14', 'Processed clauses  : 94', 'Factors computed   : 5', 'Resolvents computed: 415', 'Tautologies deleted: 7', 'Forward subsumed   : 68', 'Backward subsumed  : 57', '-------- CPU Time ---------', 'User time          : 0.144 s', 'System time        : 0.011 s', 'Total time         : 0.155 s']"
COM007+2.p,PickGiven2_FIFO,largest,"['Initial clauses    : 14', 'Processed clauses  : 69', 'Factors computed   : 4', 'Resolvents computed: 250', 'Tautologies deleted: 2', 'Forward subsumed   : 53', 'Backward subsumed  : 27', '-------- CPU Time ---------', 'User time          : 0.103 s', 'System time        : 0.019 s', 'Total time         : 0.122 s']"
ITP018+1.p,PickGiven2_FIFO,smallest,"['', '', 'cnf(c68484,plain,c_2Ebool_2E_7E_2E1(s(tyop_2Emin_2Ebool,c_2Ebool_2EF_2E0))!=X2679|c_2Ebool_2E_7E_2E1(s(tyop_2Emin_2Ebool,skolem0003(tyop_2Emin_2Ebool,c_2Ebool_2E_7E_2E0)))=X2679).', '', 'cnf(c796,plain,p(s(tyop_2Emin_2Ebool,app_2E2(s(tyop_2Emin_2Efun(tyop_2Emin_2Ebool,tyop_2Emin_2Ebool),app_2E2(s(tyop_2Emin_2Efun(tyop_2Emin_2Ebool,tyop_2Emin_2Efun(tyop_2Emin_2Ebool,tyop_2Emin_2Ebool)),c_2Ebool_2E_5C_2F_2E0),s(tyop_2Emin_2Ebool,X2680))),s(tyop_2Emin_2Ebool,app_2E2(s(tyop_2Emin_2Efun(tyop_2Emin_2Ebool,tyop_2Emin_2Ebool),combin_i_2E0),s(tyop_2Emin_2Ebool,c_2Ebool_2ET_2E0))))))).', '', '', 'cnf(c68504,plain,c_2Ebinary__ieee_2Efloat__plus__min_2E1(c_2Ebool_2E_7E_2E1(s(tyop_2Emin_2Ebool,skolem0003(tyop_2Emin_2Ebool,c_2Ebool_2E_7E_2E0))))=c_2Ebinary__ieee_2Efloat__plus__min_2E1(c_2Ebool_2E_7E_2E1(s(tyop_2Emin_2Ebool,c_2Ebool_2EF_2E0)))).', '', 'cnf(c797,plain,~p(s(tyop_2Emin_2Ebool,app_2E2(s(tyop_2Emin_2Efun(tyop_2Emin_2Ebool,tyop_2Emin_2Ebool),app_2E2(s(tyop_2Emin_2Efun(tyop_2Emin_2Ebool,tyop_2Emin_2Efun(tyop_2Emin_2Ebool,tyop_2Emin_2Ebool)),c_2Emin_2E_3D_3D_3E_2E0),s(tyop_2Emin_2Ebool,app_2E2(s(tyop_2Emin_2Efun(tyop_2Emin_2Ebool,tyop_2Emin_2Ebool),combin_i_2E0),s(tyop_2Emin_2Ebool,c_2Ebool_2ET_2E0))))),s(tyop_2Emin_2Ebool,X2681))))|p(s(tyop_2Emin_2Ebool,X2681))).', '']"
ITP018+1.p,PickGiven2_FIFO,largest,"['', 'cnf(c96,axiom,~p(s(tyop_2Emin_2Ebool,app_2E2(s(tyop_2Emin_2Efun(X340,tyop_2Emin_2Ebool),X341),s(X340,X342))))|p(s(tyop_2Emin_2Ebool,c_2Ebool_2E_3F_2E1(s(tyop_2Emin_2Efun(X340,tyop_2Emin_2Ebool),X341))))).', '', 'cnf(c799,plain,p(s(tyop_2Emin_2Ebool,c_2Ebool_2E_3F_2E1(s(tyop_2Emin_2Efun(tyop_2Emin_2Ebool,tyop_2Emin_2Ebool),c_2Ebool_2E_7E_2E0))))).', '', 'cnf(c138,axiom,~p(s(tyop_2Emin_2Ebool,c_2Ebool_2E_2F_5C_2E2(s(tyop_2Emin_2Ebool,X344),s(tyop_2Emin_2Ebool,X343))))|p(s(tyop_2Emin_2Ebool,X344))).', '', 'cnf(c102,axiom,~p(s(tyop_2Emin_2Ebool,c_2Ebool_2E_21_2E1(s(tyop_2Emin_2Efun(X345,tyop_2Emin_2Ebool),X347))))|p(s(tyop_2Emin_2Ebool,app_2E2(s(tyop_2Emin_2Efun(X345,tyop_2Emin_2Ebool),X347),s(X345,X346))))).', '', 'cnf(c139,axiom,~p(s(tyop_2Emin_2Ebool,c_2Ebool_2E_2F_5C_2E2(s(tyop_2Emin_2Ebool,X349),s(tyop_2Emin_2Ebool,X348))))|p(s(tyop_2Emin_2Ebool,X348))).', '']"
ITP019+1.p,PickGiven2_FIFO,smallest,[]
ITP019+1.p,PickGiven2_FIFO,largest,"['cnf(c1095,plain,p(s(tyop_2Emin_2Ebool,X382))|c_2Ebool_2E_21_2E1(s(tyop_2Emin_2Ebool,c_2Ebool_2EF_2E0))=c_2Ebool_2E_21_2E1(s(tyop_2Emin_2Ebool,X382))).', '', '', 'cnf(c202,plain,X384!=X383|tyop_2Emin_2Efun(X384,s(tyop_2Epair_2Eprod(tyop_2Erealax_2Ereal,tyop_2Erealax_2Ereal),c_2Ecomplex_2Ecomplex__inv_2E1(s(tyop_2Epair_2Eprod(tyop_2Erealax_2Ereal,tyop_2Erealax_2Ereal),skolem0001))))=tyop_2Emin_2Efun(X383,s(tyop_2Epair_2Eprod(tyop_2Erealax_2Ereal,tyop_2Erealax_2Ereal),c_2Ecomplex_2Ecomplex__of__num_2E1(s(tyop_2Enum_2Enum,c_2Enum_2E0_2E0))))).', '', 'cnf(c1105,plain,p(s(tyop_2Emin_2Ebool,X385))|c_2Ebool_2E_7E_2E1(s(tyop_2Emin_2Ebool,c_2Ebool_2EF_2E0))=c_2Ebool_2E_7E_2E1(s(tyop_2Emin_2Ebool,X385))).', '', '', 'cnf(c203,plain,X386!=X387|c_2Ebool_2E_5C_2F_2E2(X386,s(tyop_2Epair_2Eprod(tyop_2Erealax_2Ereal,tyop_2Erealax_2Ereal),c_2Ecomplex_2Ecomplex__inv_2E1(s(tyop_2Epair_2Eprod(tyop_2Erealax_2Ereal,tyop_2Erealax_2Ereal),skolem0001))))=c_2Ebool_2E_5C_2F_2E2(X387,s(tyop_2Epair_2Eprod(tyop_2Erealax_2Ereal,tyop_2Erealax_2Ereal),c_2Ecomplex_2Ecomplex__of__num_2E1(s(tyop_2Enum_2Enum,c_2Enum_2E0_2E0))))).', '', 'cnf(c1108,plain,p(s(tyop_2Emin_2Ebool,X388))|c_2Ecomplex_2Ecomplex__of__num_2E1(s(tyop_2Emin_2Ebool,c_2Ebool_2EF_2E0))=c_2Ecomplex_2Ecomplex__of__num_2E1(s(tyop_2Emin_2Ebool,X388))).']"
KRS203+1.p,PickGiven2_FIFO,smallest,[]
KRS203+1.p,PickGiven2_FIFO,largest,[]
KRS266+1.p,PickGiven2_FIFO,smallest,[]
KRS266+1.p,PickGiven2_FIFO,largest,[]
MED008+1.p,PickGiven2_FIFO,smallest,[]
MED008+1.p,PickGiven2_FIFO,largest,[]
MGT037+1.p,PickGiven2_FIFO,smallest,[]
MGT037+1.p,PickGiven2_FIFO,largest,[]
MGT061+1.p,PickGiven2_FIFO,smallest,[]
MGT061+1.p,PickGiven2_FIFO,largest,[]
MGT067+1.p,PickGiven2_FIFO,smallest,[]
MGT067+1.p,PickGiven2_FIFO,largest,[]
NLP141+1.p,PickGiven2_FIFO,smallest,[]
NLP141+1.p,PickGiven2_FIFO,largest,[]
NLP145+1.p,PickGiven2_FIFO,smallest,[]
NLP145+1.p,PickGiven2_FIFO,largest,[]
NUN080+1.p,PickGiven2_FIFO,smallest,[]
NUN080+1.p,PickGiven2_FIFO,largest,[]
COM007+2.p,PickGiven2_FIFO,smallest,"['Initial clauses    : 14', 'Processed clauses  : 93', 'Factors computed   : 5', 'Resolvents computed: 437', 'Tautologies deleted: 7', 'Forward subsumed   : 69', 'Backward subsumed  : 56', '-------- CPU Time ---------', 'User time          : 0.148 s', 'System time        : 0.000 s', 'Total time         : 0.148 s']"
COM007+2.p,PickGiven2_FIFO,largest,"['Initial clauses    : 14', 'Processed clauses  : 72', 'Factors computed   : 4', 'Resolvents computed: 249', 'Tautologies deleted: 2', 'Forward subsumed   : 55', 'Backward subsumed  : 27', '-------- CPU Time ---------', 'User time          : 0.104 s', 'System time        : 0.012 s', 'Total time         : 0.115 s']"
ITP018+1.p,PickGiven2_FIFO,smallest,"['', 'cnf(c739,plain,p(s(tyop_2Emin_2Ebool,app_2E2(s(tyop_2Emin_2Efun(tyop_2Emin_2Ebool,tyop_2Emin_2Ebool),app_2E2(s(tyop_2Emin_2Efun(tyop_2Emin_2Ebool,tyop_2Emin_2Efun(tyop_2Emin_2Ebool,tyop_2Emin_2Ebool)),c_2Ebool_2E_5C_2F_2E0),s(tyop_2Emin_2Ebool,X2595))),s(tyop_2Emin_2Ebool,app_2E2(s(tyop_2Emin_2Efun(tyop_2Emin_2Ebool,tyop_2Emin_2Ebool),c_2Ebool_2E_7E_2E0),s(tyop_2Emin_2Ebool,c_2Ebool_2EF_2E0))))))).', '', '', 'cnf(c67922,plain,c_2Ebinary__ieee_2Efloat__to__real_2E1(c_2Ebinary__ieee_2Efloat__to__real_2E1(s(tyop_2Emin_2Ebool,c_2Ebool_2EF_2E0)))=c_2Ebinary__ieee_2Efloat__to__real_2E1(c_2Ebinary__ieee_2Efloat__to__real_2E1(s(tyop_2Emin_2Ebool,skolem0003(tyop_2Emin_2Ebool,c_2Ebool_2E_7E_2E0))))).', '', 'cnf(c740,plain,~p(s(tyop_2Emin_2Ebool,X2596))|p(s(tyop_2Emin_2Ebool,app_2E2(s(tyop_2Emin_2Efun(tyop_2Emin_2Ebool,tyop_2Emin_2Ebool),app_2E2(s(tyop_2Emin_2Efun(tyop_2Emin_2Ebool,tyop_2Emin_2Efun(tyop_2Emin_2Ebool,tyop_2Emin_2Ebool)),c_2Ebool_2E_2F_5C_2E0),s(tyop_2Emin_2Ebool,app_2E2(s(tyop_2Emin_2Efun(tyop_2Emin_2Ebool,tyop_2Emin_2Ebool),c_2Ebool_2E_7E_2E0),s(tyop_2Emin_2Ebool,c_2Ebool_2EF_2E0))))),s(tyop_2Emin_2Ebool,X2596))))).', '', 'cnf(c67934,plain,c_2Ebinary__ieee_2Eulp_2E1(c_2Ebinary__ieee_2Efloat__to__real_2E1(s(tyop_2Emin_2Ebool,c_2Ebool_2EF_2E0)))=c_2Ebinary__ieee_2Eulp_2E1(c_2Ebinary__ieee_2Efloat__to__real_2E1(s(tyop_2Emin_2Ebool,skolem0003(tyop_2Emin_2Ebool,c_2Ebool_2E_7E_2E0))))).', 'Failure: Resource limit exceeded (time)', 'SZS status ResourceOut']"
ITP018+1.p,PickGiven2_FIFO,largest,"['', 'cnf(c55321,plain,c_2Ebinary__ieee_2Efloat__to__real_2E1(c_2Ebool_2E_3F_2E1(s(tyop_2Emin_2Ebool,c_2Ebool_2EF_2E0)))=c_2Ebinary__ieee_2Efloat__to__real_2E1(c_2Ebool_2E_3F_2E1(s(tyop_2Emin_2Ebool,skolem0003(tyop_2Emin_2Ebool,c_2Ebool_2E_7E_2E0))))).', '', 'cnf(c55322,plain,c_2Ebool_2E_7E_2E1(c_2Ebool_2E_3F_2E1(s(tyop_2Emin_2Ebool,c_2Ebool_2EF_2E0)))=c_2Ebool_2E_7E_2E1(c_2Ebool_2E_3F_2E1(s(tyop_2Emin_2Ebool,skolem0003(tyop_2Emin_2Ebool,c_2Ebool_2E_7E_2E0))))).', '', 'cnf(c731,plain,p(s(tyop_2Emin_2Ebool,X2481))|p(s(tyop_2Emin_2Ebool,app_2E2(s(tyop_2Emin_2Efun(tyop_2Emin_2Ebool,tyop_2Emin_2Ebool),c_2Ebool_2E_7E_2E0),s(tyop_2Emin_2Ebool,app_2E2(s(tyop_2Emin_2Efun(tyop_2Emin_2Ebool,tyop_2Emin_2Ebool),app_2E2(s(tyop_2Emin_2Efun(tyop_2Emin_2Ebool,tyop_2Emin_2Efun(tyop_2Emin_2Ebool,tyop_2Emin_2Ebool)),c_2Ebool_2E_2F_5C_2E0),s(tyop_2Emin_2Ebool,X2481))),s(tyop_2Emin_2Ebool,X2480))))))).', '', '', 'cnf(c55328,plain,c_2Erealax_2Ereal__neg_2E1(c_2Ebool_2E_3F_2E1(s(tyop_2Emin_2Ebool,c_2Ebool_2EF_2E0)))=c_2Erealax_2Ereal__neg_2E1(c_2Ebool_2E_3F_2E1(s(tyop_2Emin_2Ebool,skolem0003(tyop_2Emin_2Ebool,c_2Ebool_2E_7E_2E0))))).', 'Failure: Resource limit exceeded (time)', 'SZS status ResourceOut']"
ITP019+1.p,PickGiven2_FIFO,smallest,"['Initial clauses    : 79', 'Processed clauses  : 142', 'Factors computed   : 13', 'Resolvents computed: 1928', 'Tautologies deleted: 8', 'Forward subsumed   : 81', 'Backward subsumed  : 0', '-------- CPU Time ---------', 'User time          : 0.384 s', 'System time        : 0.000 s', 'Total time         : 0.384 s']"
ITP019+1.p,PickGiven2_FIFO,largest,"['Initial clauses    : 79', 'Processed clauses  : 134', 'Factors computed   : 13', 'Resolvents computed: 2127', 'Tautologies deleted: 15', 'Forward subsumed   : 67', 'Backward subsumed  : 0', '-------- CPU Time ---------', 'User time          : 0.374 s', 'System time        : 0.010 s', 'Total time         : 0.385 s']"
KRS203+1.p,PickGiven2_FIFO,smallest,"['', '', '', '', '', 'cnf(c1423,plain,~status(not(skolem0016),X2933,esa)|model(skolem0066(not(skolem0016),X2933),X2933)).', '', '', '', 'Failure: Resource limit exceeded (time)', 'SZS status ResourceOut']"
KRS203+1.p,PickGiven2_FIFO,largest,"['', '', '', 'cnf(c1286,plain,nevera(X2358,uns)|~status(skolem0022(X2358,uns),X2359,wtc)).', '', '', '', 'cnf(c1287,plain,nevera(X2360,uns)|~status(skolem0022(X2360,uns),X2361,wec)).', '', 'Failure: Resource limit exceeded (time)', 'SZS status ResourceOut']"
KRS266+1.p,PickGiven2_FIFO,smallest,"['', '', '', '', '', '', '', 'cnf(c1449,plain,~status(X2968,skolem0003,esa)|model(skolem0067(X2968,skolem0003),X2968)).', '', 'Failure: Resource limit exceeded (time)', 'SZS status ResourceOut']"
KRS266+1.p,PickGiven2_FIFO,largest,"['', '', '', 'cnf(c1286,plain,nevera(X2363,uns)|~status(skolem0022(X2363,uns),X2364,wth)).', '', '', '', 'cnf(c1287,plain,nevera(X2365,uns)|~model(skolem0050(X2366,skolem0022(X2365,uns)),X2366)|status(X2366,skolem0022(X2365,uns),tau)).', '', 'Failure: Resource limit exceeded (time)', 'SZS status ResourceOut']"
MED008+1.p,PickGiven2_FIFO,smallest,"['cnf(c96724,plain,gt(X4630,n0)|releaselg(skolem0004(X4630))|drugbg(skolem0006(X4630))).', '', 'cnf(c1143,plain,gt(X4631,n0)|~gt(X4633,skolem0008(X4633))|gt(X4633,X4635)|bsecretioni(X4635)|gt(X4633,skolem0006(X4631))|gt(X4633,X4634)|bsecretioni(X4634)|~gt(X4633,X4632)|conditionhyper(X4632)).', '', '', '', 'cnf(c1144,plain,gt(X4637,n0)|~gt(X4638,skolem0008(X4638))|gt(X4638,X4636)|bsecretioni(X4636)|gt(X4638,skolem0006(X4637))|bcapacityne(X4638)|bcapacityex(X4638)).', '', 'cnf(c17900,plain,gt(X4639,X4640)|releaselg(skolem0004(X4639))|drugbg(skolem0007(X4639))|s3(X4640)).', 'Failure: Resource limit exceeded (time)', 'SZS status ResourceOut']"
MED008+1.p,PickGiven2_FIFO,largest,"['', 'cnf(c96206,plain,releaselg(skolem0004(skolem0006(skolem0022(n0))))|uptakelg(skolem0020(n0))).', '', 'cnf(c1181,plain,releaselg(skolem0006(X4548))|conditionnormo(skolem0008(X4548))|gt(X4548,X4551)|bsecretioni(X4551)|bcapacitysn(X4548)|gt(X4548,X4549)|bsecretioni(X4549)|gt(X4548,X4550)|uptakepg(X4550)).', '', 'cnf(c96208,plain,releaselg(skolem0004(skolem0006(skolem0022(n0))))|uptakelg(skolem0004(n0))).', '', '', 'cnf(c1182,plain,releaselg(skolem0006(X4553))|conditionnormo(skolem0008(X4553))|gt(X4553,X4552)|bsecretioni(X4552)|gt(X4553,X4554)|~releaselg(X4554)|bcapacityne(X4553)|gt(X4553,X4555)|uptakelg(X4555)).', 'Failure: Resource limit exceeded (time)', 'SZS status ResourceOut']"
MGT037+1.p,PickGiven2_FIFO,smallest,"['cnf(c1337,plain,~subpopulation(X2481,X2480,equilibrium(equilibrium(cardinality_at_time(efficient_producers,skolem0002))))|subpopulation(X2481,X2480,equilibrium(equilibrium(zero)))).', '', 'cnf(c963,plain,~greater_or_equal(cardinality_at_time(efficient_producers,skolem0002),cardinality_at_time(X2482,cardinality_at_time(efficient_producers,skolem0002)))|greater_or_equal(zero,cardinality_at_time(X2482,zero))).', '', 'cnf(c1340,plain,number_of_organizations(X2483,equilibrium(equilibrium(cardinality_at_time(efficient_producers,skolem0002))))=number_of_organizations(X2483,equilibrium(equilibrium(zero)))).', '', 'cnf(c1342,plain,appear(X2484,equilibrium(equilibrium(cardinality_at_time(efficient_producers,skolem0002))))=appear(X2484,equilibrium(equilibrium(zero)))).', '', 'cnf(c964,plain,~greater_or_equal(cardinality_at_time(efficient_producers,skolem0002),growth_rate(X2485,cardinality_at_time(efficient_producers,skolem0002)))|greater_or_equal(zero,growth_rate(X2485,zero))).', 'Failure: Resource limit exceeded (time)', 'SZS status ResourceOut']"
MGT037+1.p,PickGiven2_FIFO,largest,"['cnf(c1093,plain,~environment(resources(cardinality_at_time(efficient_producers,skolem0002),cardinality_at_time(efficient_producers,skolem0002)))|environment(resources(zero,zero))).', '', 'cnf(c1098,plain,~decreases(resources(cardinality_at_time(efficient_producers,skolem0002),cardinality_at_time(efficient_producers,skolem0002)))|decreases(resources(zero,zero))).', '', 'cnf(c948,plain,cardinality_at_time(resources(zero,X1992),cardinality_at_time(efficient_producers,skolem0002))=cardinality_at_time(resources(cardinality_at_time(efficient_producers,skolem0002),X1992),zero)).', '', 'cnf(c1119,plain,~constant(appear(cardinality_at_time(efficient_producers,skolem0002),cardinality_at_time(efficient_producers,skolem0002)))|constant(appear(zero,zero))).', '', 'cnf(c1122,plain,~environment(appear(cardinality_at_time(efficient_producers,skolem0002),cardinality_at_time(efficient_producers,skolem0002)))|environment(appear(zero,zero))).', 'Failure: Resource limit exceeded (time)', 'SZS status ResourceOut']"
MGT061+1.p,PickGiven2_FIFO,smallest,"['', '', '', '', 'cnf(c1723,plain,smaller(age(X2891,skolem0005(X2891)),sigma)|greater(age(X2891,skolem0006(X2891)),sigma)|fragile_position(X2891)|~greater_or_equal(age(skolem0001,skolem0002),age(X2891,skolem0005(X2891)))|greater_or_equal(zero,sigma)).', '', '', '', 'cnf(c1724,plain,smaller(age(X2894,skolem0005(X2894)),sigma)|greater(age(X2894,skolem0006(X2894)),sigma)|fragile_position(X2894)|hazard_of_mortality(zero,age(X2894,skolem0005(X2894)))=hazard_of_mortality(age(skolem0001,skolem0002),sigma)).', 'Failure: Resource limit exceeded (time)', 'SZS status ResourceOut']"
